('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 2.25]
('Training set', 'avg_n_nodes');12.625
('Training set', 'atom_type_hist');[25.5, 6.75, 5.25, 0.0, 0.0]
('Training set', 'formal_charge_hist');[0.0, 37.5, 0.0]
('Training set', 'n_edges_hist');[10.0, 14.75, 12.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.072
('Training set', 'edge_feature_hist');[33.25, 5.5, 0.5]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
